N,PF_1,invPF,PF_2,invPf_2
150.1,1.0,1.0,1.0,1.0
150.2,1.0,1.0,1.0,1.0
150.3,1.0,1.0,1.0,1.0
150r.1,0.9999992071718486,1.00000079282878,1.0000009319118761,0.9999990680889923
150r.2,0.9999979961779365,1.0000020038260788,0.9999983361099615,1.000001663892807
150r.3,0.9999988837218463,1.0000011162793998,1.0000005897601782,0.9999994102401696
149.1,0.9999991134013173,1.0000008865994687,1.000000843095893,0.9999991569048177
149.2,0.9999977892369362,1.0000022107679514,0.9999981358469218,1.0000018641565533
149.3,0.9999986816115516,1.0000013183901866,1.0000003874347352,0.9999996125654149
1.1,1.000005451316257,0.9999945487134596,1.0006628655824945,0.9993375735172219
1.2,0.999275447318615,1.000725078038622,1.0005903443100057,0.9994100039907813
1.3,0.9956143690229676,1.0044049494598357,0.9900872792990324,1.0100119665288354
2.2,0.9997345869155942,1.000265483547213,1.0010520841329942,0.9989490215847207
3.3,0.9956174517917418,1.0044018394819931,0.9900919224068963,1.0100072300044802
7.1,1.000247804690484,0.9997522567014675,1.0013685893051216,0.99863328117165
7.2,0.998819327823022,1.0011820678115544,1.0010276412614054,0.9989734137010338
7.3,0.9925049109909271,1.0075516895947545,0.9827673823861766,1.0175347879087953
4.3,0.9957933901720616,1.0042243801469817,0.9902663908774972,1.009829283526302
5.3,0.9967677973742463,1.0032426836363175,0.9912347510511014,1.0088427579234929
6.3,0.997869184299733,1.002135365771178,0.9923282298643179,1.0077310812136535
8.1,1.0006693719824067,0.9993310757767268,1.002085256740934,0.9979190825062971
8.2,0.998448568008645,1.0015538426725867,1.0013082506425137,0.9986934586410586
8.3,0.9903001850154806,1.009794822954989,0.9777383524578054,1.0227685121343906
12.2,0.999040051111112,1.000960871276202,1.0019072915564502,0.9980963392795682
9.1,1.0006977499620024,0.9993027365535408,1.002115538560858,0.9978889274944323
13.1,1.0019437709709262,0.9980599999448645,1.0037281469507686,0.9962857005035732
13.2,0.9975311356299196,1.0024749747470503,1.0015722145955246,0.9984302533830179
13.3,0.9867266028555013,1.0134519502221655,0.9700351629130091,1.030890464833261
9r.1,1.0006977882567756,0.9993026983121537,1.0021155795213235,0.9978888867067269
14.1,1.0022489398209098,0.9977561065604004,1.0036669616214635,0.9963464358580266
34.3,0.986591975319497,1.0135902429939803,0.9699057693361104,1.0310279942808143
18.1,1.0055693604516294,0.9944614855318106,1.0027111984233301,0.997296132298519
18.2,1.0010560636849986,0.9989450504089541,1.0057668570290195,0.9942662089243481
18.3,0.9838816888706667,1.0163823672212402,0.9600047433340924,1.0416615198452086
11.1,1.003368460050866,0.9966428483802497,1.0047856592464368,0.9952371342062885
10.1,1.0031390547241228,0.9968707681060368,1.0045553903361413,0.9954652671420966
15.3,0.986501602413466,1.013683097476487,0.9698175492521989,1.0311217824126548
16.3,0.9868375678121121,1.0133379926111548,0.9701454320607913,1.030773291253654
17.3,0.9874430781168057,1.0127166032771653,0.9707364514658097,1.030145719252638
19.1,1.0053818879573297,0.9946469217102525,1.002526922175718,0.9974794470653875
21.1,1.0064304360304035,0.9936106502742836,1.0026574914176571,0.9973495521248241
21.2,1.001963295332711,0.9980405516431029,1.0070565320444473,0.992992913684675
21.3,0.9832088970553905,1.0170778590337182,0.9587639456532417,1.0430096005734368
20.1,1.006294485707806,0.9937448870115009,1.0034327592331265,0.9965789842901382
22.2,1.0042824717192562,0.9957357896410111,1.0094098575875867,0.9906778623996445
23.1,1.0072017531673658,0.9928497412313687,1.002828845226889,0.997179134564833
23.2,1.002714677944238,0.9972926715805103,1.0081359119577826,0.9919297469108279
23.3,0.9825074749341195,1.0178039613052852,0.9575606331523621,1.0443202919776728
24.3,0.9830080270607241,1.0172856909318262,0.958045793759435,1.043791441404835
25.1,1.0078278792831976,0.9922329204776861,1.0030165904017412,0.9969924820480458
25.2,1.0035755510435014,0.9964371879727604,1.0092063252159882,0.9908776580309107
25.3,0.9820854315575475,1.0182413544349607,0.9565730399040777,1.0453984779879193
25r.1,1.0078277876739048,0.9922330106694404,1.0030164902696674,0.9969925815787372
25r.3,0.9820854363177576,1.0182413494995013,0.9565730370360831,1.04539848112223
26.1,1.0083737922440117,0.9916957458549405,1.0033416732145677,0.9966694563738577
26.3,0.9821592006648643,1.0181648752290449,0.9564482006514504,1.0455349273686603
28.1,1.0082121481798365,0.9918547418867525,1.0032394574422603,0.9967710027568899
28.2,1.0040998228068025,0.9959169171095538,1.0098253089807006,0.9902702884416533
28.3,0.9820720874112155,1.0182551900401153,0.9562818590563126,1.0457167941958345
27.1,1.0086290098256496,0.9914448129673157,1.0035931941909355,0.9964196706277665
27.3,0.9825683364609143,1.0177409172392755,0.9566862943967933,1.0452747215643103
31.3,0.9823646801986206,1.0179519074299515,0.9566471478660058,1.0453174947844683
33.1,1.010029495835778,0.9900700960940959,1.004979520762851,0.9950451520056139
29.1,1.0089246134011551,0.9911543307769353,1.003703190823663,0.9963104722018228
29.2,1.0046963777053337,0.9953255751592736,1.0106437441923755,0.9894683519751254
29.3,0.9821116373221076,1.0182141846182253,0.9561212940099865,1.0458924053516114
30.1,1.009698488230009,0.9903946689600275,1.0041810658071693,0.9958363427179255
30.2,1.005181736483859,0.9948449754946954,1.0113459608981086,0.9887813257413586
30.3,0.9822227720952952,1.0180989775535159,0.9562276871568888,1.0457760358029975
250.1,1.0099780768578304,0.9901205015371488,1.0044535447215888,0.9955662013987684
250.2,1.0054833994513468,0.994546504244288,1.0116603357716163,0.9884740605524257
250.3,0.9825390911957534,1.0177712102863985,0.9565303930299359,1.045445087042523
32.3,0.9831858405222633,1.0171017103631244,0.957442286818275,1.0444493770200507
35.1,1.0069086643855631,0.9931387377724284,1.003184764603847,0.9968253459220898
35.2,1.0014596347210056,0.998542492707245,1.0062847853815737,0.9937544664563416
35.3,0.9848809231617344,1.0153511723932365,0.9589934575343645,1.0427599814612563
36.1,1.0077936713245483,0.9922666002513143,1.0042171743378892,0.9958005355358818
